movie_id,title,languages,awards,imdb_rating,directors,cast,genres,tagline
211,Raiders of the Lost Ark,English | German | Hebrew | Spanish | Arabic | Nepali,32,8.6,Steven Spielberg,Harrison Ford | Karen Allen | Paul Freeman | Ronald Lacey,Action | Adventure,"The movie 'Raiders of the Lost Ark' is a ('Action', 'Adventure') film directed by ('Steven Spielberg'). Starring ('Harrison Ford', 'Karen Allen', 'Paul Freeman', 'Ronald Lacey'), with an IMDb rating of 8.6, the film has won 32 awards. It is available in ('English', 'German', 'Hebrew', 'Spanish', 'Arabic', 'Nepali'). The movie's plot is: The year is 1936. An archeology professor named Indiana Jones is venturing in the jungles of South America searching for a golden statue. Unfortunately, he sets off a deadly trap but miraculously escapes. Then, Jones hears from a museum curator named Marcus Brody about a biblical artifact called The Ark of the Covenant, which can hold the key to humanly existence. Jones has to venture to vast places such as Nepal and Egypt to find this artifact. However, he will have to fight his enemy Rene Belloq and a band of Nazis in order to reach it."
25,Road House,English,0,7.3,Jean Negulesco,Ida Lupino | Cornel Wilde | Celeste Holm | Richard Widmark,Action | Drama | Film-Noir,"The movie 'Road House' is a ('Action', 'Drama', 'Film-Noir') film directed by ('Jean Negulesco'). Starring ('Ida Lupino', 'Cornel Wilde', 'Celeste Holm', 'Richard Widmark'), with an IMDb rating of 7.3, the film has won 0 awards. It is available in ('English'). The movie's plot is: Jefty, owner of a roadhouse in a backwoods town, hires sultry, tough-talking torch singer Lily Stevens against the advice of his manager Pete Morgan. Jefty is smitten with Lily, who in turn exerts her charms on the more resistant Pete. When Pete finally falls for her and she turns down Jefty's marriage proposal, they must face Jefty's murderous jealousy and his twisted plots to 'punish' the two."
1036,The Recruit,English | Persian | Russian,0,6.6,Roger Donaldson,Al Pacino | Colin Farrell | Bridget Moynahan | Gabriel Macht,Action | Crime | Drama,"The movie 'The Recruit' is a ('Action', 'Crime', 'Drama') film directed by ('Roger Donaldson'). Starring ('Al Pacino', 'Colin Farrell', 'Bridget Moynahan', 'Gabriel Macht'), with an IMDb rating of 6.6, the film has won 0 awards. It is available in ('English', 'Persian', 'Russian'). The movie's plot is: In an era when the country's first line of defense, intelligence, is more important than ever, this story opens the CIA's infamous closed doors and gives an insider's view into the Agency: how trainees are recruited, how they are prepared for the spy game, and what they learn to survive. James Clayton might not have the attitude of a typical recruit, but he is one of the smartest graduating seniors in the country - and he's just the person that Walter Burke wants in the Agency. James regards the CIA's mission as an intriguing alternative to an ordinary life, but before he becomes an Ops Officer, James has to survive the Agency's secret training ground, where green recruits are molded into seasoned veterans. As Burke teaches him the ropes and the rules of the game, James quickly rises through the ranks and falls for Layla, one of his fellow recruits. But just when James starts to question his role and his cat-and-mouse relationship with his mentor, Burke taps him for a special assignment to root out a mole. As the suspense builds toward a gripping climax, it soon becomes clear that the CIA's old maxims are true: 'trust no one' and 'nothing is what it seems.'"
605,The Blade,Cantonese,1,7.2,Hark Tsui,Wenzhuo Zhao | Xin Xin Xiong | Sonny Song | Valerie Chow,Drama | Action,"The movie 'The Blade' is a ('Drama', 'Action') film directed by ('Hark Tsui'). Starring ('Wenzhuo Zhao', 'Xin Xin Xiong', 'Sonny Song', 'Valerie Chow'), with an IMDb rating of 7.2, the film has won 1 awards. It is available in ('Cantonese'). The movie's plot is: After the master of the Sharp Manufacturer saber factory abdicates and appoints On, his least popular worker, as his successor, On, unwilling to lead his surly colleagues, embarks on a quest of revenge to kill the evil, flying, tattooed kung fu master who killed his father."
1258,72 Meters,Russian | Ukrainian,0,6.7,Vladimir Khotinenko,Sergey Makovetskiy | Marat Basharov | Andrey Krasko | Dmitriy Ulyanov,Drama | Action | Thriller,"The movie '72 Meters' is a ('Drama', 'Action', 'Thriller') film directed by ('Vladimir Khotinenko'). Starring ('Sergey Makovetskiy', 'Marat Basharov', 'Andrey Krasko', 'Dmitriy Ulyanov'), with an IMDb rating of 6.7, the film has won 0 awards. It is available in ('Russian', 'Ukrainian'). The movie's plot is: The film begins in the 1980s Soviet Union. Two best friends, Orlov and Muravyev, are serving at the Black Sea Navy Base in Sevastopol, Crimea. Both fall in love with one beautiful girl Nelly, and their friendship suffers a first blow. Because she picks Muravyev, his friend Orlov struggles with an inferiority complex and becomes a secretive alcoholic. After the collapse of the Soviet Union in 1991, both friends are transferred to the Northern Fleet on the Polar Ocean. One day their sub is performing a routine training. A disturbed WWII mine slowly moves on a collision course with the sub. A mighty blast knocks down everyone inside the wrecked sub, 72 meters below the sea level. Then ensues a nerve-racking struggle for survival."
1322,Harsh Times,English | Spanish | Korean,0,7.0,David Ayer,Christian Bale | Freddy Rodrèguez | Eva Longoria | Chaka Forman,Action | Crime | Drama,"The movie 'Harsh Times' is a ('Action', 'Crime', 'Drama') film directed by ('David Ayer'). Starring ('Christian Bale', 'Freddy Rodrèguez', 'Eva Longoria', 'Chaka Forman'), with an IMDb rating of 7.0, the film has won 0 awards. It is available in ('English', 'Spanish', 'Korean'). The movie's plot is: Jim Davis is an ex-Army Ranger who finds himself slipping back into his old life of petty crime after a job offer from the LAPD evaporates. His best friend is pressured by his girlfriend Sylvia to find a job, but Jim is more interested in hanging out and making cash from small heists, while trying to get a law enforcement job so he can marry his Mexican girlfriend."
722,Pardes,Hindi,3,7.0,Subhash Ghai,Shah Rukh Khan | Amrish Puri | Mahima Chaudhry | Apoorva Agnihotri,Musical | Romance | Action,"The movie 'Pardes' is a ('Musical', 'Romance', 'Action') film directed by ('Subhash Ghai'). Starring ('Shah Rukh Khan', 'Amrish Puri', 'Mahima Chaudhry', 'Apoorva Agnihotri'), with an IMDb rating of 7.0, the film has won 3 awards. It is available in ('Hindi'). The movie's plot is: This film takes a serious look at the lives of Westernized Non-Resident Indians (NRIs) in North America. Whereas Dilwale Dulhania Le Jayenge was about NRIs with Indian hearts, Pardes is about Westernized NRIs.) and hence the meaning of the title - 'foreign land'. Kishorilal is a successful businessman settled in America but still emotionally attached to his motherland - India. So the pardesi comes to India with his 'American' son Rajiv to find a suitable ''Indian' girl for him. Kishorilal hopes his soon-to-be bahu will instill some Indian values in his extremely westernized beta. He finds his bahu in Kusum Ganga (a pet Subhash Ghai name just as Chandni was Yash Chopra's favorite for a long time) in the house of his childhood friend Suraj Dev. Mahima Chaudhary makes her debut as Ganga. To finalize the marriage he sends his son along with his foster son Arjun to India. Arjun plays Cupid and returns to America with Kusum and Rajiv. Arjun comes into the movie to get the American-boy to accept Indian values, and support the Indian-girl to accept American vices. The reverse does not fit into this movie. Arjun is portrayed as an Indian at heart and the hero of the film! All is hunky-dory till the true Bharatiya Nari finds out that her future husband is not a teetotaler. So, the heartbroken Kusum returns to India. Don't conclude that it is the end of the Bollywood fairy tale. It is just the beginning as Arjun falls in love with his would-have-been bhabi while playing Cupid and leads to a love triangle."
513,Alive,English,2,7.0,Frank Marshall,Ethan Hawke | Vincent Spano | Josh Hamilton | Bruce Ramsay,Action | Adventure | Biography,"The movie 'Alive' is a ('Action', 'Adventure', 'Biography') film directed by ('Frank Marshall'). Starring ('Ethan Hawke', 'Vincent Spano', 'Josh Hamilton', 'Bruce Ramsay'), with an IMDb rating of 7.0, the film has won 2 awards. It is available in ('English'). The movie's plot is: The amazing, true story of a Uruguayan rugby team's plane that crashed in the middle of the Andes mountains, and their immense will to survive and pull through alive, forced to do anything and everything they could to stay alive on meager rations and through the freezing cold. The only thing the team has riding on after losing so many of their good friends and family members is the slim chance of making it through alive and their faithfulness to God."
928,Proof of Life,English | Spanish | Russian | Italian | French,0,6.2,Taylor Hackford,Meg Ryan | Russell Crowe | David Morse | Pamela Reed,Action | Drama | Thriller,"The movie 'Proof of Life' is a ('Action', 'Drama', 'Thriller') film directed by ('Taylor Hackford'). Starring ('Meg Ryan', 'Russell Crowe', 'David Morse', 'Pamela Reed'), with an IMDb rating of 6.2, the film has won 0 awards. It is available in ('English', 'Spanish', 'Russian', 'Italian', 'French'). The movie's plot is: Americans Alice and Peter Bowman have traveled from third world country to third world country working on humanitarian projects. They are currently in Tecala, a country nestled in the Andes, as Peter, an engineer, has been hired by QUAD Carbon, an oil company - the moral 'enemy' - to lead a project to construct a dam to prevent what is the constant flooding in the country. Alice and Peter eventually learn that QUAD Carbon cares nothing about the dam, which is just a smoke-screen to get an oil pipeline approved and built. Despite loving each other, they have had problems in the marriage of late because of being in Tecala, where Alice has not been able to find her place, and needing to deal with the aftermath of Alice's recent miscarriage. On his way to work one day, Peter, along with a group of others, are random kidnap victims of left wing guerrillas, the Liberation Army of Tecala (ELT), whose reason for being has changed from a political agenda to a monetary one, primarily getting said money through kidnapping and the drug trade in cocaine. The ELT may believe they can get good money for Peter being an oil company executive, despite he not being wealthy as he is not on the oil side of the business. Luthan Risk International, who is the contracted agency for QUAD Carbon's kidnap and ransom (K&R) requirements, dispatches Australian-British Terry Thorne to negotiate Peter's release, Terry an ex-special ops soldier who is known as the best in the business within his own circles. But QUAD Carbon's financial troubles may prevent Terry or anyone else from Luthan Risk helping to get Peter back. Regardless, Alice has to decide whether to trust Terry, the global expert, or locals assigned by QUAD Carbon whose actions are on the surface more promising despite Terry's assertions to the contrary. All, however, need constant proof that Peter is indeed still alive to continue with their work to get him back. But what Alice and Terry begin to feel for each other ultimately factors into what they decide to do in relation to Peter."
1129,Kopps,Swedish | English,5,6.8,Josef Fares,Fares Fares | Torkel Petersson | Gèran Ragnerstam | Sissela Kyle,Action | Comedy,"The movie 'Kopps' is a ('Action', 'Comedy') film directed by ('Josef Fares'). Starring ('Fares Fares', 'Torkel Petersson', 'Gèran Ragnerstam', 'Sissela Kyle'), with an IMDb rating of 6.8, the film has won 5 awards. It is available in ('Swedish', 'English'). The movie's plot is: Police officer Benny is obsessed with American police cliches and livens up his own boring everyday life with dreams of duels with bad guys. But poor Benny and his colleagues doesn't have much to do in the small town of Hègbotrèsk. Most of their days are spent drinking coffee, eating sausage waffles and chasing down stray cows. Peace and quiet is the dream of every politician, but for the Swedish authorities, the lack of crooks is reason to close the local police station. When the cops investigate a suspected act of vandalism, they realise that they themselves may be able to raise the crime statistics high enough to stay in business."
300,8 Million Ways to Die,English | Spanish,1,5.6,Hal Ashby,Jeff Bridges | Rosanna Arquette | Alexandra Paul | Randy Brooks,Action | Adventure | Crime,"The movie '8 Million Ways to Die' is a ('Action', 'Adventure', 'Crime') film directed by ('Hal Ashby'). Starring ('Jeff Bridges', 'Rosanna Arquette', 'Alexandra Paul', 'Randy Brooks'), with an IMDb rating of 5.6, the film has won 1 awards. It is available in ('English', 'Spanish'). The movie's plot is: Scudder is a detective with the Sheriff's Department who is forced to shoot a violent suspect during a narcotics raid. The ensuing psychological aftermath of this shooting worsens his drinking problem and this alcoholism causes him to lose his job, as well as his marriage. During his recovery through Alcoholics Anonymous, he meets a mysterious stranger who draws him back into a world of vice. In trying to help this beautiful woman, he must enter a crime-world of prostitution and drugs to solve a murder, while resisting the temptation to return to his alcohol abuse."
